Sl. No.,No. and Name of Parliamentary,Name of the Elected,Party Affiliation
"",Constituency,Member,(if any)
"",,Andhra Pradesh,
1.,1-  Araku (ST),Goddeti. Madhavi,Yuvajana Sramika Rythu
"",,,Congress Party
2.,2-  Srikakulam,Kinjarapu Ram Mohan Naidu,Telugu Desam
3.,3-  Vizianagaram,Bellana Chandra Sekhar,Yuvajana Sramika Rythu
"",,,Congress Party
4.,"4-Visakhapatnam",M V V Satyanarayana,"Yuvajana Sramika RythuCongress Party"
5.,"5-Anakapalle",Dr.Beesetti Venkata Satyavathi,"Yuvajana Sramika RythuCongress Party"
6.,"6-Kakinada",Vanga Geethaviswanath,"Yuvajana Sramika RythuCongress Party"
7.,"7-Amalapuram (SC)",Chinta Anuradha,"Yuvajana Sramika RythuCongress Party"
8.,"8-Rajahmundry",Margani Bharat,"Yuvajana Sramika RythuCongress Party"
9.,"9-Narsapuram","Kanumuru Raghu Rama KrishnaRaju","Yuvajana Sramika RythuCongress Party"
10.,"10-Eluru",Kotagiri Sridhar,"Yuvajana Sramika RythuCongress Party"
11.,"11-Machilipatnam",Balashowry Vallabhaneni,"Yuvajana Sramika RythuCongress Party"
12.,"12-Vijayawada",Kesineni Srinivas (Nani),Telugu Desam
13.,"13-Guntur",Jayadev Galla,Telugu Desam
14.,"14-Narasaraopet",Lavu Sri Krishna Devarayalu,"Yuvajana Sramika RythuCongress Party"
15.,"15-Bapatla (SC)",Nandigam Suresh,"Yuvajana Sramika RythuCongress Party"
16.,"16-Ongole",Magunta Sreenivasulu Reddy,"Yuvajana Sramika RythuCongress Party"
17.,"17-Nandyal",Pocha. Brahmananda Reddy,"Yuvajana Sramika RythuCongress Party"
18.,"18-Kurnool","Ayushman Doctor SanjeevKumar","Yuvajana Sramika RythuCongress Party"
19.,"19-Anantapur",Talari Rangaiah,"Yuvajana Sramika RythuCongress Party"
20.,"20-Hindupur",Kuruva Gorantla Madhav,"Yuvajana Sramika RythuCongress Party"
21.,"21-Kadapa",Y. S. Avinash Reddy,"Yuvajana Sramika RythuCongress Party"
22.,"22-Nellore",Adala Prabhakara Reddy,"Yuvajana Sramika RythuCongress Party"
23.,"23-Tirupati (SC)",Balli Durga Prasad Rao,"Yuvajana Sramika RythuCongress Party"
24.,"24-Rajampet",P.V. Midhun Reddy,"Yuvajana Sramika RythuCongress Party"
25.,"25-Chittoor (SC)",N. Reddeppa,"Yuvajana Sramika RythuCongress Party"
Arunachal Pradesh,,,
26.,"1-Arunachal West",Kiren Rijiju,Bharatiya Janata Party
27.,"2-Arunachal East",Tapir Gao,Bharatiya Janata Party
Assam,,,
28.,"1-Karimganj (SC)",Kripanath Mallah,Bharatiya Janata Party
29.,"2-Silchar",Rajdeep Roy,Bharatiya Janata Party
30.,"3-Autonomous District (ST)",Horen Sing Bey,Bharatiya Janata Party
31.,"4-Dhubri",Badruddin Ajmal,"All India United DemocraticFront"
32.,"5-Kokrajhar (ST)",Naba Kumar Sarania,Independent
33.,"6-Barpeta",Abdul Khaleque,Indian National Congress
34.,"7-Gauhati",Queen Oja,Bharatiya Janata Party
35.,"8-Mangaldoi",Dilip Saikia,Bharatiya Janata Party
36.,"9-Tezpur",Pallab Lochan Das,Bharatiya Janata Party
37.,"10-Nawgong",Pradyut Bordoloi,Indian National Congress
38.,"11-Kaliabor",Gaurav Gogoi,Indian National Congress
39.,"12-Jorhat",Topon Kumar Gogoi,Bharatiya Janata Party
40.,"13-Dibrugarh",Rameswar Teli,Bharatiya Janata Party
41.,"14-Lakhimpur",Pradan Baruah,Bharatiya Janata Party
Bihar,,,
42.,"1-Valmiki Nagar",Baidyanath Prasad Mahto,Janata Dal (United)
43.,"2-Paschim Champaran",Dr. Sanjay Jaiswal,Bharatiya Janata Party
44.,"3-Purvi Champaran",Radha Mohan Singh,Bharatiya Janata Party
45.,"4-Sheohar",Rama Devi,Bharatiya Janata Party
46.,"5-Sitamarhi",Sunil Kumar Pintu,Janata Dal (United)
47.,"6-Madhubani",Ashok Kumar Yadav,Bharatiya Janata Party
48.,"7-Jhanjharpur",Ramprit Mandal,Janata Dal (United)
