_id,Sl. No.,No. and Name of Parliamentary,Name of the Elected,Party Affiliation
1,"",Constituency,Member,(if any)
2,"","",Andhra Pradesh,""
3,1.,1-  Araku (ST),Goddeti. Madhavi,Yuvajana Sramika Rythu
4,"","","",Congress Party
5,2.,2-  Srikakulam,Kinjarapu Ram Mohan Naidu,Telugu Desam
6,3.,3-  Vizianagaram,Bellana Chandra Sekhar,Yuvajana Sramika Rythu
7,"","","",Congress Party
8,4.,"4-Visakhapatnam",M V V Satyanarayana,"Yuvajana Sramika RythuCongress Party"
9,5.,"5-Anakapalle",Dr.Beesetti Venkata Satyavathi,"Yuvajana Sramika RythuCongress Party"
10,6.,"6-Kakinada",Vanga Geethaviswanath,"Yuvajana Sramika RythuCongress Party"
11,7.,"7-Amalapuram (SC)",Chinta Anuradha,"Yuvajana Sramika RythuCongress Party"
12,8.,"8-Rajahmundry",Margani Bharat,"Yuvajana Sramika RythuCongress Party"
13,9.,"9-Narsapuram","Kanumuru Raghu Rama KrishnaRaju","Yuvajana Sramika RythuCongress Party"
14,10.,"10-Eluru",Kotagiri Sridhar,"Yuvajana Sramika RythuCongress Party"
15,11.,"11-Machilipatnam",Balashowry Vallabhaneni,"Yuvajana Sramika RythuCongress Party"
16,12.,"12-Vijayawada",Kesineni Srinivas (Nani),Telugu Desam
17,13.,"13-Guntur",Jayadev Galla,Telugu Desam
18,14.,"14-Narasaraopet",Lavu Sri Krishna Devarayalu,"Yuvajana Sramika RythuCongress Party"
19,15.,"15-Bapatla (SC)",Nandigam Suresh,"Yuvajana Sramika RythuCongress Party"
20,16.,"16-Ongole",Magunta Sreenivasulu Reddy,"Yuvajana Sramika RythuCongress Party"
21,17.,"17-Nandyal",Pocha. Brahmananda Reddy,"Yuvajana Sramika RythuCongress Party"
22,18.,"18-Kurnool","Ayushman Doctor SanjeevKumar","Yuvajana Sramika RythuCongress Party"
23,19.,"19-Anantapur",Talari Rangaiah,"Yuvajana Sramika RythuCongress Party"
24,20.,"20-Hindupur",Kuruva Gorantla Madhav,"Yuvajana Sramika RythuCongress Party"
25,21.,"21-Kadapa",Y. S. Avinash Reddy,"Yuvajana Sramika RythuCongress Party"
26,22.,"22-Nellore",Adala Prabhakara Reddy,"Yuvajana Sramika RythuCongress Party"
27,23.,"23-Tirupati (SC)",Balli Durga Prasad Rao,"Yuvajana Sramika RythuCongress Party"
28,24.,"24-Rajampet",P.V. Midhun Reddy,"Yuvajana Sramika RythuCongress Party"
29,25.,"25-Chittoor (SC)",N. Reddeppa,"Yuvajana Sramika RythuCongress Party"
30,Arunachal Pradesh,"","",""
31,26.,"1-Arunachal West",Kiren Rijiju,Bharatiya Janata Party
32,27.,"2-Arunachal East",Tapir Gao,Bharatiya Janata Party
33,Assam,"","",""
34,28.,"1-Karimganj (SC)",Kripanath Mallah,Bharatiya Janata Party
35,29.,"2-Silchar",Rajdeep Roy,Bharatiya Janata Party
36,30.,"3-Autonomous District (ST)",Horen Sing Bey,Bharatiya Janata Party
37,31.,"4-Dhubri",Badruddin Ajmal,"All India United DemocraticFront"
38,32.,"5-Kokrajhar (ST)",Naba Kumar Sarania,Independent
39,33.,"6-Barpeta",Abdul Khaleque,Indian National Congress
40,34.,"7-Gauhati",Queen Oja,Bharatiya Janata Party
41,35.,"8-Mangaldoi",Dilip Saikia,Bharatiya Janata Party
42,36.,"9-Tezpur",Pallab Lochan Das,Bharatiya Janata Party
43,37.,"10-Nawgong",Pradyut Bordoloi,Indian National Congress
44,38.,"11-Kaliabor",Gaurav Gogoi,Indian National Congress
45,39.,"12-Jorhat",Topon Kumar Gogoi,Bharatiya Janata Party
46,40.,"13-Dibrugarh",Rameswar Teli,Bharatiya Janata Party
47,41.,"14-Lakhimpur",Pradan Baruah,Bharatiya Janata Party
48,Bihar,"","",""
49,42.,"1-Valmiki Nagar",Baidyanath Prasad Mahto,Janata Dal (United)
50,43.,"2-Paschim Champaran",Dr. Sanjay Jaiswal,Bharatiya Janata Party
51,44.,"3-Purvi Champaran",Radha Mohan Singh,Bharatiya Janata Party
52,45.,"4-Sheohar",Rama Devi,Bharatiya Janata Party
53,46.,"5-Sitamarhi",Sunil Kumar Pintu,Janata Dal (United)
54,47.,"6-Madhubani",Ashok Kumar Yadav,Bharatiya Janata Party
55,48.,"7-Jhanjharpur",Ramprit Mandal,Janata Dal (United)
56,49.,"8-Supaul",Dileshwar Kamait,Janata Dal (United)
57,50.,"9-Araria",Pradeep Kumar Singh,Bharatiya Janata Party
58,51.,"10-Kishanganj",Dr. Mohammad Jawed,Indian National Congress
59,52.,"11-Katihar",Dulal Chandra Goswami,Janata Dal (United)
60,53.,"12-Purnia",Santosh Kumar,Janata Dal (United)
61,54.,"13-Madhepura",Dinesh Chandra Yadav,Janata Dal (United)
62,55.,"14-Darbhanga",Gopal Jee Thakur,Bharatiya Janata Party
63,56.,"15-Muzaffarpur",Ajay Nishad,Bharatiya Janata Party
64,57.,"16-Vaishali",Veena Devi,Lok Jan Shakti Party
65,58.,"17-Gopalganj (SC)",Dr. Alok Kumar Suman,Janata Dal (United)
66,59.,"18-Siwan",Kavita Singh,Janata Dal (United)
67,60.,"19-Maharajganj","Janardan Singh 'Sigriwal""",Bharatiya Janata Party
68,61.,"20-Saran",Rajiv Pratap Rudy,Bharatiya Janata Party
69,62.,"21-Hajipur (SC)",Pashu Pati Kumar Paras,Lok Jan Shakti Party
70,63.,"22-Ujiarpur",Nityanand Rai,Bharatiya Janata Party
71,64.,"23-Samastipur (SC)",Ramchandra Paswan,Lok Jan Shakti Party
72,65.,"24-Begusarai",Giriraj Singh,Bharatiya Janata Party
73,66.,"25-Khagaria",Choudhary Mehboob Ali Kaiser,Lok Jan Shakti Party
74,67.,"26-Bhagalpur",Ajay Kumar Mandal,Janata Dal (United)
75,68.,"27-Banka",Giridhari Yadav,Janata Dal (United)
76,69.,"28-Munger","Rajiv Ranjan Singh alias LalanSingh",Janata Dal (United)
77,70.,"29-Nalanda",Kaushlendra Kumar,Janata Dal (United)
78,71.,"30-Patna Sahib",Ravi Shankar Prasad,Bharatiya Janata Party
79,72.,"31-Pataliputra",Ram Kripal Yadav,Bharatiya Janata Party
80,73.,"32-Arrah",R. K. Singh,Bharatiya Janata Party
81,74.,"33-Buxar",Ashwini Kumar Choubey,Bharatiya Janata Party
82,75.,"34-Sasaram (SC)",Chhedi Paswan,Bharatiya Janata Party
83,76.,"35-Karakat",Mahabali Singh,Janata Dal (United)
